
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Jul 30 23:10:48 2025
URL_BASE: http://testphp.vulnweb.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/packaging
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/packed
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pad
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/page
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/page_1
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/page_2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/page_sample1
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/page1
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/page2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pageid
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pagenotfound
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/page-not-found
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pager
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pages
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/Pages
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pagination
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/paid
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/paiement
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pam
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/panel
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/panelc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/paper
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/papers
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/parse
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/part
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/partenaires
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/partner
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/partners
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/parts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/party
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pass
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/passes
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/passive
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/passport
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/passw
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/passwd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/passwor
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/password
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/passwords
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/past
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/patch
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/patches
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/patents
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/path
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pay
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/payment
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/payment_gateway
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/payments
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/paypal
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/paypal_notify
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/paypalcancel
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/paypalok
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pbc_download
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pbcs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pbcsad
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pbcsi
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pbo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pci
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pconf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pd
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pda
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pdf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/PDF
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pdf-invoice
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pdf-order-slip
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pdfs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pear
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/peek
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/peel
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pem
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pending
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/people
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/People
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/perf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/performance
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/perl
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/perl5
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/person
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/personal
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/personals
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pfx
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pg
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pgadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pgp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pgsql
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phishing
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phone
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phones
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phorum
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/photo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/photodetails
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/photogallery
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/photography
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/photos
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/php
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/PHP
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/php.ini
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/php_uploads
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/php168
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/php3
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpads
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpadsnew
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpbb
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpBB
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpbb2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpBB2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpbb3
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpBB3
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/php-bin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/php-cgi
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpEventCalendar
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpinfo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpinfo.php
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpinfos
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpldapadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phplist
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phplive
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpmailer
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpmanual
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpmv2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpmyadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpMyAdmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpmyadmin2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpMyAdmin2
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpnuke
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phppgadmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phps
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpsitemapng
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpSQLiteAdmin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phpthumb
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/phtml
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pic
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pics
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/picts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/picture
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/picture_library
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/picturecomment
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pictures
                                                                               
==> DIRECTORY: http://testphp.vulnweb.com/pictures/
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pii
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/ping
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pingback
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pipe
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pipermail
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/piranha
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pivot
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/piwik
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pix
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pixel
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pixelpost
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pkg
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pkginfo
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pkgs
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pl
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/placeorder
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/places
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plain
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plate
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/platz_login
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/play
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/player
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/player.swf
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/players
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/playing
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/playlist
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/please
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plenty
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plesk-stat
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pls
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plugin
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plugins
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plus
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/plx
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pm
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pma
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/PMA
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pmwiki
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pnadodb
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/png
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pntables
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pntemp
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/poc
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/podcast
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/podcasting
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/podcasts
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/poi
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/poker
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pol
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/policies
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/policy
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/politics
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/poll
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pollbooth
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/polls
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pollvote
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pool
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pop
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/pop3
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popular
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/populate
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popup
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popup_content
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popup_cvv
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popup_image
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popup_info
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popup_magnifier
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popup_poptions
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/popups
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/porn
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/port
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/portal
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/portals
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/portfolio
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/portfoliofiles
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/portlet
                                                                                                                                                             
--> Testing: http://testphp.vulnweb.com/portlets
                                                                                                                                                             
